iter	Passed	Remaining
226	232	893
227	233	891
228	234	890
229	234	888
230	235	886
231	236	884
232	237	882
233	237	880
234	238	877
235	239	875
236	239	873
237	240	871
238	241	869
239	242	867
240	242	865
241	243	863
242	244	861
243	245	862
244	246	859
245	247	857
246	247	855
247	248	853
248	249	851
249	250	850
250	250	848
251	251	846
252	252	844
253	253	842
254	253	840
255	254	838
256	255	836
257	255	835
258	256	833
259	257	831
260	258	829
261	258	827
262	259	825
263	260	823
264	260	821
265	261	819
266	262	820
267	263	818
268	264	816
269	265	815
270	265	813
271	266	811
272	267	809
273	267	807
274	268	805
275	269	804
276	270	802
277	270	800
278	271	798
279	272	797
280	272	795
281	273	793
282	274	792
283	275	790
284	275	788
285	276	787
286	277	785
287	278	784
288	278	782
289	279	781
290	282	786
291	283	785
292	284	783
293	285	782
294	286	780
295	294	798
296	299	808
297	301	810
298	303	813
299	305	813
300	306	814
301	307	813
302	309	813
303	310	811
304	310	810
305	311	808
306	312	808
307	313	807
308	314	806
309	315	804
310	316	803
311	317	802
312	318	800
313	319	799
314	320	797
315	320	795
316	321	794
317	322	792
318	322	790
319	323	789
320	324	787
321	325	785
322	325	784
323	326	782
324	327	780
325	328	779
326	328	777
327	329	775
328	330	774
329	331	772
330	331	770
331	332	769
332	333	767
333	334	766
334	334	764
335	335	763
336	336	761
337	337	759
338	337	758
339	338	756
340	339	755
341	339	753
342	340	751
343	341	750
344	341	748
345	342	746
346	343	744
347	344	743
348	344	741
349	345	740
350	346	738
351	346	737
352	348	737
353	348	735
354	349	734
355	350	732
356	351	731
357	351	729
358	352	727
359	353	726
360	353	724
361	354	723
362	355	721
363	356	720
364	356	718
365	357	717
366	358	715
367	359	714
368	359	712
369	360	711
370	361	709
371	361	708
372	362	706
373	363	705
374	364	703
375	364	702
376	365	700
377	366	699
378	366	697
379	367	696
380	368	694
381	368	693
382	369	691
383	370	690
384	371	689
385	371	687
386	372	686
387	373	684
388	373	683
389	374	681
390	375	680
391	376	679
392	376	677
393	377	676
394	378	674
395	379	673
396	379	672
397	380	671
398	381	670
399	382	668
400	383	668
401	384	667
402	384	665
403	385	664
404	386	663
405	387	661
406	387	660
407	388	659
408	389	657
409	390	656
410	390	655
411	391	653
412	392	652
413	392	651
414	393	649
415	394	648
416	395	647
417	395	645
418	396	644
419	397	642
420	397	641
421	398	640
422	399	638
423	399	637
424	400	636
425	401	634
426	401	633
427	402	632
428	403	630
429	404	629
430	404	628
431	405	626
432	406	625
433	407	625
434	408	624
435	409	623
436	409	621
437	410	620
438	411	619
439	411	617
440	412	616
441	413	615
442	414	614
443	414	612
444	416	612
445	416	611
446	417	610
447	418	608
448	419	607
449	419	606
450	420	605
451	421	603
452	421	602
453	422	601
454	423	599
455	423	598
456	424	597
457	425	596
458	426	595
459	426	593
460	427	592
461	428	591
462	429	590
463	429	589
464	430	588
465	431	586
466	432	585
467	432	584
468	433	583
469	434	581
470	434	580
471	435	579
472	436	578
473	436	577
474	437	575
475	438	574
476	439	573
477	439	572
478	440	570
479	441	569
480	441	568
481	442	567
482	443	566
483	444	565
484	444	564
485	445	562
486	446	561
487	446	560
488	447	559
489	448	558
490	449	557
491	449	555
492	450	554
493	451	553
494	451	552
495	452	551
496	453	549
497	454	548
498	454	547
499	455	546
500	456	545
501	456	544
502	457	543
503	458	542
504	459	540
505	460	540
506	461	539
507	461	538
508	462	537
509	463	536
510	464	534
511	464	533
512	465	532
513	466	531
514	467	530
515	467	529
516	468	528
517	469	527
518	470	526
519	470	525
520	471	523
521	472	522
522	472	521
523	473	520
524	474	519
525	474	518
526	475	517
527	476	515
528	477	514
529	477	513
530	478	512
531	479	511
532	479	510
533	480	509
534	481	508
535	482	507
536	482	506
537	483	505
538	484	503
539	484	502
540	485	501
541	486	500
542	486	499
543	487	498
544	488	497
545	489	496
546	489	495
547	490	494
548	491	492
549	492	492
550	492	491
551	493	489
552	494	488
553	494	487
554	495	486
555	496	485
556	496	484
557	497	483
558	498	482
559	499	481
560	500	480
561	501	479
562	501	478
563	502	477
564	503	476
565	503	475
566	504	474
567	505	473
568	506	472
569	507	471
570	507	470
571	508	469
572	509	468
573	510	467
574	510	466
575	511	465
576	513	465
577	513	464
578	514	463
579	515	462
580	516	461
581	517	460
582	518	459
583	519	458
584	519	457
585	520	456
586	521	455
587	522	454
588	522	453
589	523	452
590	524	451
591	525	450
592	525	449
593	526	448
594	527	447
595	528	446
596	528	445
597	529	444
598	530	443
599	530	442
600	531	441
601	532	440
602	533	439
603	533	438
604	534	437
605	535	436
606	535	435
607	536	434
608	537	433
609	538	432
610	538	431
611	539	430
612	540	429
613	541	428
614	541	427
615	542	426
616	543	425
617	543	424
618	544	423
619	545	422
620	545	421
621	546	420
622	547	419
623	547	418
624	548	417
625	549	416
626	550	415
627	551	414
628	551	413
629	552	412
630	553	411
631	553	410
632	554	409
633	555	408
634	555	407
635	556	406
636	557	405
637	557	404
638	558	402
639	559	401
640	559	400
641	560	399
642	561	399
643	562	398
644	562	397
645	563	396
646	564	395
647	565	394
648	565	393
649	566	392
650	567	391
651	568	390
652	568	389
653	569	388
654	570	387
655	570	386
656	571	385
657	572	384
658	573	383
659	574	383
660	575	382
661	576	381
662	576	380
663	577	379
664	578	378
665	578	377
666	579	376
667	580	375
668	580	374
669	581	373
670	582	372
671	582	371
672	583	370
673	584	369
674	584	368
675	585	367
676	586	366
677	586	365
678	587	364
679	588	363
680	588	362
681	589	361
682	590	360
683	590	359
684	591	358
685	591	357
686	592	356
687	593	355
688	593	354
689	594	353
690	595	352
691	595	351
692	596	350
693	597	349
694	597	348
695	598	347
696	599	346
697	599	345
698	600	344
699	601	343
700	601	342
701	602	341
702	602	340
703	603	339
704	604	338
705	605	337
706	606	336
707	606	335
708	607	334
709	608	334
710	608	333
711	609	332
712	610	331
713	610	330
714	611	329
